GeoAreaName,TimePeriod,Value,Age,Location,Nature,Sex
United Kingdom of Great Britain and Northern Ireland,2016,0.2,ALLAGE,ALLAREA,G,BOTHSEX
United Kingdom of Great Britain and Northern Ireland,2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
United Kingdom of Great Britain and Northern Ireland,2018,0.5,ALLAGE,ALLAREA,G,BOTHSEX
United Kingdom of Great Britain and Northern Ireland,2019,0.5,ALLAGE,ALLAREA,G,BOTHSEX
United Kingdom of Great Britain and Northern Ireland,2020,0.5,ALLAGE,ALLAREA,G,BOTHSEX
United Republic of Tanzania,2018,53.73427,ALLAGE,RURAL,G,BOTHSEX
United Republic of Tanzania,2018,26.14077,ALLAGE,URBAN,G,BOTHSEX
United Republic of Tanzania,2018,45.21934,ALLAGE,ALLAREA,G,FEMALE
United Republic of Tanzania,2018,44.94157,ALLAGE,ALLAREA,G,MALE
United Republic of Tanzania,2018,44.9,ALLAGE,ALLAREA,G,BOTHSEX
United States of America,2016,1.0,ALLAGE,ALLAREA,G,BOTHSEX
United States of America,2017,1.2,ALLAGE,ALLAREA,G,BOTHSEX
United States of America,2018,1.0,ALLAGE,ALLAREA,G,BOTHSEX
United States of America,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
United States of America,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Burkina Faso,2018,30.5,ALLAGE,ALLAREA,G,BOTHSEX
Burkina Faso,2018,30.87459,ALLAGE,ALLAREA,G,FEMALE
Burkina Faso,2018,30.17082,ALLAGE,ALLAREA,G,MALE
Burkina Faso,2018,39.3778,ALLAGE,RURAL,G,BOTHSEX
Burkina Faso,2018,4.93009,ALLAGE,URBAN,G,BOTHSEX
Uruguay,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2017,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2021,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Uruguay,2021,0.11559,ALLAGE,URBAN,G,BOTHSEX
Uruguay,2021,0.11578,ALLAGE,ALLAREA,G,MALE
Uruguay,2021,0.05156,ALLAGE,RURAL,G,BOTHSEX
Uruguay,2021,0.10874,ALLAGE,ALLAREA,G,FEMALE
